info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\WILLIA~1\AppData\Local\Temp\chromatic--13680-NFnYEgcPHx7r
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\storybook-init-framework-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\.storybook\preview.js-generated-config-entry.js C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 13% building 30/53 modules 23 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 30/54 modules 24 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 30/55 modules 25 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 13% building 30/56 modules 26 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 30/57 modules 27 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 30/58 modules 28 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 30/59 modules 29 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 30/60 modules 30 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 30/61 modules 31 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/61 modules 30 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/61 modules 29 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/61 modules 28 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/61 modules 27 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/61 modules 26 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/61 modules 25 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 61/62 modules 1 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active C:\Users\WilliamAlfonsoViteri\Dev\React\bases\storybook\node_modules\core-js\modules\es.object.freeze.js
